1,1,7,"2023-2-13 4:10:00","2023-3-3 17:00:00",2
328,156,20,"2023-2-14 11:10:00","2023-2-22 13:00:00",1
329,157,8,"2023-1-20 7:40:00","2023-2-1 14:00:00",50
330,158,7,"2023-10-15 20:20:00","2023-10-26 21:00:00",2
331,158,2,"2023-10-10 20:30:00","2023-11-3 5:00:00",2
332,159,1,"2023-2-15 13:0:00","2023-3-5 9:00:00",4
333,159,19,"2023-4-13 4:30:00","2023-4-17 18:00:00",1
334,159,18,"2023-12-20 13:10:00","2023-12-28 14:00:00",5
335,160,10,"2023-10-26 22:10:00","2023-11-4 8:00:00",1
336,160,7,"2023-8-12 5:30:00","2023-8-14 7:00:00",8
337,160,12,"2023-3-23 9:30:00","2023-4-1 10:00:00",50
338,161,15,"2023-9-4 2:20:00","2023-9-7 0:00:00",3
339,162,3,"2023-10-25 18:10:00","2023-11-6 7:00:00",16
340,162,3,"2023-1-16 18:40:00","2023-2-3 18:00:00",2
341,162,15,"2023-4-2 5:50:00","2023-4-7 1:00:00",1
342,163,15,"2023-7-27 1:50:00","2023-8-3 11:00:00",2
343,163,15,"2023-2-28 14:30:00","2023-3-15 16:00:00",12
344,163,15,"2023-10-4 10:40:00","2023-10-19 3:00:00",5
345,164,10,"2023-11-25 23:40:00","2023-12-14 13:00:00",7
346,165,3,"2023-6-3 4:30:00","2023-6-13 12:00:00",1
347,166,12,"2023-3-7 11:20:00","2023-3-18 8:00:00",4
348,167,19,"2023-11-25 15:40:00","2023-12-11 19:00:00",16
349,167,15,"2023-7-26 21:0:00","2023-8-13 13:00:00",2
350,168,1,"2023-6-22 16:0:00","2023-7-10 17:00:00",3
351,169,13,"2023-11-11 22:50:00","2023-11-14 3:00:00",8
352,169,8,"2023-7-12 6:0:00","2023-7-28 16:00:00",5
353,169,11,"2023-1-13 10:20:00","2023-1-17 4:00:00",2
354,170,15,"2023-5-17 14:0:00","2023-6-5 3:00:00",10
355,170,18,"2023-5-24 14:20:00","2023-5-26 22:00:00",8
356,171,10,"2023-7-16 4:50:00","2023-8-7 3:00:00",2
357,171,19,"2023-10-11 12:10:00","2023-10-16 22:00:00",2
358,171,7,"2023-10-3 2:40:00","2023-10-19 5:00:00",2
359,172,17,"2023-11-18 12:40:00","2023-11-26 2:00:00",1
360,172,11,"2023-11-22 0:20:00","2023-12-8 17:00:00",4
361,173,17,"2023-11-9 23:10:00","2023-11-27 11:00:00",1
362,173,2,"2023-4-5 23:30:00","2023-4-14 8:00:00",2
363,174,9,"2023-7-24 22:0:00","2023-8-6 19:00:00",16
364,174,3,"2023-12-24 23:30:00","2024-1-14 4:00:00",2
365,175,5,"2023-12-27 3:50:00","2024-1-12 17:00:00",3
366,175,6,"2023-9-25 18:20:00","2023-9-27 16:00:00",1
367,176,5,"2023-2-3 4:30:00","2023-2-10 7:00:00",1
368,176,18,"2023-9-14 19:10:00","2023-9-16 11:00:00",2
369,177,10,"2023-4-27 11:10:00","2023-5-20 0:00:00",1
370,177,5,"2023-12-24 4:10:00","2023-12-28 20:00:00",3
371,178,20,"2023-11-14 2:30:00","2023-11-22 16:00:00",12
372,178,3,"2023-7-10 3:10:00","2023-7-26 5:00:00",6
373,179,3,"2023-11-18 3:10:00","2023-12-7 7:00:00",16
374,179,13,"2023-8-7 12:0:00","2023-8-13 3:00:00",1
375,180,17,"2023-3-7 10:0:00","2023-3-16 11:00:00",1
376,180,4,"2023-6-25 11:10:00","2023-7-11 2:00:00",2
377,180,7,"2023-7-4 12:0:00","2023-7-20 14:00:00",2
378,181,4,"2023-4-11 23:0:00","2023-5-3 20:00:00",25
379,182,10,"2023-1-10 7:0:00","2023-1-19 9:00:00",5
380,182,18,"2023-4-16 16:30:00","2023-5-9 1:00:00",2
381,182,12,"2023-2-2 1:20:00","2023-2-10 16:00:00",3
382,183,8,"2023-9-10 14:50:00","2023-9-18 1:00:00",4
383,183,4,"2023-5-7 0:40:00","2023-5-27 13:00:00",6
384,184,1,"2023-2-8 16:50:00","2023-2-22 7:00:00",2
385,185,7,"2023-7-4 5:50:00","2023-7-10 4:00:00",8
386,186,10,"2023-5-15 8:10:00","2023-5-24 21:00:00",50
387,186,1,"2023-8-13 23:20:00","2023-8-25 20:00:00",25
388,186,15,"2023-4-25 9:50:00","2023-5-6 22:00:00",4
389,187,1,"2023-5-18 12:40:00","2023-6-10 7:00:00",2
390,187,3,"2023-8-14 4:50:00","2023-8-17 17:00:00",3
391,188,20,"2023-2-19 17:40:00","2023-2-22 7:00:00",2
392,188,18,"2023-10-15 19:10:00","2023-11-7 3:00:00",16
393,189,6,"2023-6-20 7:30:00","2023-7-11 5:00:00",50
394,189,1,"2023-4-11 8:10:00","2023-4-24 23:00:00",1
395,190,18,"2023-10-23 14:30:00","2023-11-9 16:00:00",5
396,190,1,"2023-8-24 5:50:00","2023-9-16 20:00:00",1
397,191,5,"2023-3-16 20:10:00","2023-3-26 0:00:00",12
398,191,15,"2023-3-28 0:50:00","2023-4-17 14:00:00",3
399,192,3,"2023-3-7 21:50:00","2023-3-26 19:00:00",4
400,192,8,"2023-2-23 13:20:00","2023-2-28 7:00:00",2
401,192,10,"2023-8-14 10:0:00","2023-8-23 0:00:00",1
402,193,11,"2023-4-19 17:50:00","2023-4-21 5:00:00",2
403,193,20,"2023-2-14 4:40:00","2023-2-24 15:00:00",10
404,194,11,"2023-7-4 15:0:00","2023-7-6 14:00:00",6
405,194,9,"2023-6-20 2:40:00","2023-7-5 8:00:00",3
406,194,11,"2023-9-10 6:20:00","2023-10-3 23:00:00",2
407,195,11,"2023-10-28 18:0:00","2023-11-16 0:00:00",2
408,195,9,"2023-6-28 12:20:00","2023-7-15 2:00:00",16
409,196,8,"2023-12-10 23:40:00","2023-12-23 15:00:00",3
410,196,13,"2023-8-3 3:20:00","2023-8-9 14:00:00",50
411,197,11,"2023-4-3 17:40:00","2023-4-5 9:00:00",1
412,198,11,"2023-12-4 17:30:00","2023-12-18 7:00:00",50
413,198,11,"2023-9-22 7:50:00","2023-10-13 9:00:00",8
414,198,11,"2023-11-8 8:40:00","2023-11-17 4:00:00",50
415,199,3,"2023-5-13 5:0:00","2023-5-16 11:00:00",5
416,200,9,"2023-1-24 5:50:00","2023-2-1 9:00:00",5
417,200,13,"2023-12-19 11:0:00","2024-1-6 11:00:00",5
418,200,1,"2023-6-19 19:40:00","2023-7-4 12:00:00",4
419,201,6,"2023-4-18 14:10:00","2023-5-10 8:00:00",2
420,202,4,"2023-4-20 10:10:00","2023-4-23 5:00:00",3
421,202,2,"2023-10-8 12:0:00","2023-10-28 9:00:00",1
422,203,6,"2023-3-7 5:10:00","2023-3-24 5:00:00",4
423,203,4,"2023-1-28 21:0:00","2023-2-17 20:00:00",3
424,203,3,"2023-6-12 14:40:00","2023-6-20 16:00:00",2
425,204,3,"2023-8-22 7:10:00","2023-9-11 8:00:00",7
426,204,2,"2023-11-14 16:10:00","2023-12-1 3:00:00",6
427,204,18,"2023-4-18 1:0:00","2023-5-11 1:00:00",12
428,205,16,"2023-1-1 13:30:00","2023-1-7 4:00:00",2
429,206,4,"2023-1-6 6:10:00","2023-1-11 2:00:00",2
430,206,18,"2023-3-7 13:20:00","2023-3-27 12:00:00",2
431,206,1,"2023-12-20 5:40:00","2024-1-3 20:00:00",3
432,207,1,"2023-7-16 16:30:00","2023-7-18 7:00:00",1
433,207,19,"2023-6-8 2:20:00","2023-6-10 1:00:00",3
434,208,9,"2023-12-14 16:20:00","2023-12-27 12:00:00",2
435,208,7,"2023-9-20 6:50:00","2023-9-27 22:00:00",2
436,208,4,"2023-2-16 17:20:00","2023-3-1 3:00:00",6
437,209,20,"2023-9-21 6:0:00","2023-9-23 6:00:00",7
438,210,1,"2023-11-17 23:50:00","2023-11-26 9:00:00",2
439,210,20,"2023-7-12 11:40:00","2023-8-2 12:00:00",3
440,211,3,"2023-12-1 9:50:00","2023-12-19 15:00:00",7
441,211,10,"2023-3-5 22:0:00","2023-3-21 19:00:00",2
442,212,2,"2023-12-14 12:30:00","2024-1-5 11:00:00",1
443,212,11,"2023-5-27 22:0:00","2023-6-20 20:00:00",2
444,213,9,"2023-10-11 2:0:00","2023-10-20 8:00:00",3
445,214,16,"2023-2-23 12:20:00","2023-3-5 10:00:00",10
446,214,1,"2023-2-10 8:10:00","2023-2-23 18:00:00",5
447,215,17,"2023-6-25 3:40:00","2023-6-28 0:00:00",10
448,215,5,"2023-5-18 9:30:00","2023-6-3 4:00:00",2
449,215,15,"2023-5-1 16:30:00","2023-5-13 2:00:00",4
450,216,8,"2023-4-3 4:10:00","2023-4-10 10:00:00",1
451,217,3,"2023-11-19 0:10:00","2023-12-7 13:00:00",8
452,217,18,"2023-7-4 23:30:00","2023-7-9 18:00:00",1
453,218,19,"2023-11-16 17:0:00","2023-12-5 7:00:00",2
454,218,4,"2023-12-11 6:20:00","2024-1-4 9:00:00",4
455,219,3,"2023-9-10 15:30:00","2023-9-17 19:00:00",2
456,219,19,"2023-12-16 22:0:00","2024-1-1 17:00:00",5
457,220,20,"2023-1-4 16:40:00","2023-1-21 0:00:00",2
458,220,1,"2023-6-8 5:50:00","2023-6-15 22:00:00",1
459,221,10,"2023-3-21 12:10:00","2023-4-1 4:00:00",2
460,221,6,"2023-11-25 6:20:00","2023-12-4 1:00:00",1
461,222,16,"2023-10-6 0:40:00","2023-10-25 7:00:00",10
462,222,3,"2023-12-16 23:10:00","2023-12-26 0:00:00",10
463,222,15,"2023-5-4 0:20:00","2023-5-12 0:00:00",2
464,223,10,"2023-3-18 6:20:00","2023-4-11 17:00:00",50
465,223,15,"2023-3-12 10:10:00","2023-3-21 4:00:00",12
466,224,1,"2023-8-17 11:40:00","2023-8-28 4:00:00",2
467,224,8,"2023-1-9 23:50:00","2023-1-16 19:00:00",2
468,225,10,"2023-6-14 4:30:00","2023-6-16 16:00:00",12
469,225,15,"2023-2-26 12:10:00","2023-3-13 8:00:00",1
470,225,16,"2023-9-23 22:40:00","2023-10-2 5:00:00",2
471,226,15,"2023-7-6 11:40:00","2023-7-21 12:00:00",5
472,226,7,"2023-3-24 20:50:00","2023-4-16 6:00:00",2
473,226,13,"2023-2-25 23:0:00","2023-3-14 1:00:00",2
474,227,4,"2023-2-6 6:50:00","2023-2-25 15:00:00",2
475,227,18,"2023-4-12 6:40:00","2023-4-26 9:00:00",2
476,228,2,"2023-11-22 0:30:00","2023-12-7 10:00:00",3
477,228,12,"2023-6-22 19:30:00","2023-7-10 2:00:00",3
478,229,6,"2023-9-19 4:30:00","2023-10-12 18:00:00",50
479,229,17,"2023-1-15 14:50:00","2023-2-7 18:00:00",1
480,230,20,"2023-3-16 7:30:00","2023-4-6 19:00:00",7
481,230,10,"2023-4-9 15:0:00","2023-4-22 6:00:00",3
482,230,14,"2023-6-2 15:40:00","2023-6-13 19:00:00",6
483,231,3,"2023-12-9 21:50:00","2023-12-15 23:00:00",5
484,231,12,"2023-7-9 2:30:00","2023-7-23 15:00:00",3
485,232,11,"2023-11-21 12:50:00","2023-12-4 10:00:00",3
486,232,17,"2023-4-16 5:40:00","2023-5-9 16:00:00",2
487,233,1,"2023-5-21 15:30:00","2023-6-7 5:00:00",8
488,233,15,"2023-4-8 10:10:00","2023-4-10 14:00:00",25
489,234,8,"2023-4-6 12:0:00","2023-4-13 20:00:00",7
490,234,5,"2023-12-11 2:30:00","2023-12-28 12:00:00",2
491,234,16,"2023-4-5 21:0:00","2023-4-11 6:00:00",2
492,235,2,"2023-11-27 23:50:00","2023-12-6 5:00:00",5
493,235,2,"2023-12-6 6:10:00","2023-12-18 17:00:00",2
494,235,7,"2023-7-12 10:40:00","2023-8-4 5:00:00",1
495,236,7,"2023-11-24 1:30:00","2023-12-16 3:00:00",5
496,236,11,"2023-6-14 11:10:00","2023-6-26 15:00:00",3
497,237,9,"2023-9-8 21:50:00","2023-9-28 2:00:00",12
498,237,15,"2023-3-26 21:0:00","2023-4-9 21:00:00",16
499,238,3,"2023-7-2 18:0:00","2023-7-20 4:00:00",2
500,239,17,"2023-9-16 4:10:00","2023-9-24 3:00:00",1
501,239,20,"2023-5-18 1:50:00","2023-6-10 14:00:00",50
502,240,20,"2023-8-5 13:10:00","2023-8-23 15:00:00",3
503,240,10,"2023-7-12 16:20:00","2023-7-14 11:00:00",3
504,241,9,"2023-4-16 9:40:00","2023-5-4 12:00:00",5
505,241,10,"2023-5-18 22:50:00","2023-5-21 16:00:00",5
506,241,8,"2023-6-10 18:40:00","2023-6-28 1:00:00",1
507,242,4,"2023-1-18 16:40:00","2023-1-25 20:00:00",25
508,243,13,"2023-3-26 18:0:00","2023-4-12 0:00:00",7
509,243,18,"2023-5-15 18:50:00","2023-5-18 8:00:00",7
510,244,19,"2023-5-11 14:0:00","2023-5-28 19:00:00",5
511,244,17,"2023-4-3 18:30:00","2023-4-9 11:00:00",8
512,245,17,"2023-12-25 19:40:00","2024-1-8 16:00:00",12
513,245,12,"2023-4-18 6:30:00","2023-5-9 10:00:00",3
514,246,19,"2023-2-20 9:0:00","2023-3-8 15:00:00",25
515,246,15,"2023-10-22 19:10:00","2023-11-10 18:00:00",2
516,247,8,"2023-11-13 19:40:00","2023-12-4 19:00:00",2
517,247,13,"2023-6-22 22:0:00","2023-6-25 5:00:00",3
518,248,7,"2023-10-27 7:10:00","2023-11-20 22:00:00",1
519,249,15,"2023-5-15 13:20:00","2023-5-17 7:00:00",6
520,249,15,"2023-6-24 2:30:00","2023-7-12 8:00:00",50
521,249,13,"2023-5-14 16:0:00","2023-5-16 6:00:00",5
522,250,20,"2023-3-24 14:20:00","2023-4-16 3:00:00",2
523,250,8,"2023-12-26 0:30:00","2024-1-18 6:00:00",8
524,250,18,"2023-2-20 19:30:00","2023-2-25 13:00:00",2
525,251,8,"2023-12-17 9:10:00","2023-12-22 17:00:00",2
526,251,18,"2023-3-22 14:30:00","2023-3-24 10:00:00",2
527,251,7,"2023-4-3 20:0:00","2023-4-23 7:00:00",2
528,252,17,"2023-10-23 23:10:00","2023-11-10 8:00:00",1
529,252,13,"2023-1-14 2:30:00","2023-2-3 12:00:00",1
530,252,8,"2023-6-15 0:0:00","2023-6-24 16:00:00",2
531,253,17,"2023-11-7 4:50:00","2023-11-19 11:00:00",1
532,254,3,"2023-9-24 14:20:00","2023-10-8 15:00:00",4
533,254,18,"2023-5-24 17:10:00","2023-6-14 12:00:00",3
534,254,1,"2023-11-18 20:20:00","2023-12-6 20:00:00",2
535,255,2,"2023-4-3 18:30:00","2023-4-20 8:00:00",7
536,255,9,"2023-4-24 3:40:00","2023-4-27 23:00:00",8
537,255,7,"2023-11-6 23:10:00","2023-11-27 20:00:00",1
538,256,15,"2023-4-13 12:50:00","2023-4-28 20:00:00",2
539,256,10,"2023-10-25 7:30:00","2023-11-4 9:00:00",4
540,256,16,"2023-1-27 8:30:00","2023-2-14 5:00:00",3
541,257,3,"2023-5-6 4:40:00","2023-5-24 16:00:00",50
542,257,3,"2023-10-15 10:50:00","2023-10-17 0:00:00",5
543,257,15,"2023-9-13 18:0:00","2023-10-6 2:00:00",6
544,258,4,"2023-12-16 0:30:00","2024-1-9 16:00:00",10
545,258,1,"2023-10-21 11:0:00","2023-11-9 11:00:00",3
546,259,14,"2023-12-16 8:20:00","2023-12-18 20:00:00",3
547,259,6,"2023-5-10 7:10:00","2023-5-13 8:00:00",3
548,259,7,"2023-4-18 7:0:00","2023-4-23 7:00:00",2
549,260,19,"2023-8-18 3:20:00","2023-9-8 14:00:00",1
550,261,10,"2023-4-14 9:10:00","2023-4-16 8:00:00",12
551,261,12,"2023-5-27 15:20:00","2023-6-4 22:00:00",3
552,262,9,"2023-1-10 23:20:00","2023-1-12 8:00:00",2
553,262,8,"2023-7-16 12:50:00","2023-7-18 18:00:00",1
554,262,7,"2023-8-9 10:0:00","2023-8-17 0:00:00",2
555,263,8,"2023-4-6 6:30:00","2023-4-17 11:00:00",4
556,264,13,"2023-7-22 7:50:00","2023-8-15 7:00:00",3
557,264,13,"2023-8-7 15:10:00","2023-8-24 3:00:00",2
558,265,19,"2023-10-26 8:20:00","2023-11-19 4:00:00",50
559,265,5,"2023-12-13 4:40:00","2023-12-20 17:00:00",5
560,265,15,"2023-12-19 1:0:00","2024-1-7 15:00:00",1
561,266,4,"2023-7-24 4:50:00","2023-8-13 6:00:00",2
562,266,4,"2023-9-15 0:30:00","2023-10-3 7:00:00",4
563,266,19,"2023-6-28 9:50:00","2023-7-16 0:00:00",8
564,267,20,"2023-4-3 20:30:00","2023-4-24 18:00:00",3
565,267,10,"2023-2-22 11:30:00","2023-3-7 8:00:00",7
566,268,18,"2023-7-1 1:20:00","2023-7-21 12:00:00",5
567,269,1,"2023-10-14 14:50:00","2023-11-3 14:00:00",2
568,269,7,"2023-3-10 9:50:00","2023-3-14 1:00:00",3
569,269,4,"2023-11-17 4:10:00","2023-12-6 10:00:00",2
570,270,9,"2023-10-22 19:20:00","2023-11-4 5:00:00",3
571,270,15,"2023-4-25 14:40:00","2023-5-9 7:00:00",2
572,271,9,"2023-12-15 23:40:00","2024-1-1 7:00:00",1
573,271,7,"2023-2-17 17:0:00","2023-2-23 17:00:00",1
574,272,18,"2023-5-17 22:40:00","2023-6-9 14:00:00",7
575,272,7,"2023-8-17 19:40:00","2023-9-6 19:00:00",16
576,272,7,"2023-5-28 20:30:00","2023-6-10 20:00:00",2
577,273,6,"2023-7-18 16:40:00","2023-8-9 10:00:00",16
578,273,15,"2023-4-24 18:30:00","2023-5-4 15:00:00",3
579,273,18,"2023-9-9 17:50:00","2023-9-15 21:00:00",1
580,274,18,"2023-4-19 0:10:00","2023-4-24 0:00:00",12
581,274,12,"2023-7-27 20:20:00","2023-8-15 12:00:00",16
582,274,8,"2023-12-2 20:50:00","2023-12-9 20:00:00",16
583,275,13,"2023-4-14 23:0:00","2023-5-4 11:00:00",7
584,276,6,"2023-8-10 21:10:00","2023-9-1 20:00:00",16
585,277,12,"2023-9-6 18:20:00","2023-9-11 3:00:00",16
586,277,18,"2023-10-21 14:10:00","2023-11-11 3:00:00",25
587,278,20,"2023-12-20 12:30:00","2023-12-22 1:00:00",3
588,278,20,"2023-1-2 13:40:00","2023-1-17 16:00:00",2
589,278,19,"2023-8-6 18:30:00","2023-8-9 10:00:00",12
590,279,16,"2023-1-8 7:20:00","2023-1-26 3:00:00",2
591,279,15,"2023-8-9 15:10:00","2023-9-2 11:00:00",2
592,280,2,"2023-8-14 0:50:00","2023-9-2 21:00:00",25
593,280,19,"2023-10-27 23:0:00","2023-11-16 22:00:00",2
594,280,10,"2023-2-1 12:30:00","2023-2-12 17:00:00",2
595,281,20,"2023-1-13 2:20:00","2023-1-26 0:00:00",2
596,282,19,"2023-7-8 5:30:00","2023-8-1 11:00:00",50
597,283,7,"2023-1-24 7:50:00","2023-2-12 11:00:00",16
598,283,16,"2023-2-16 11:20:00","2023-2-28 3:00:00",3
599,283,5,"2023-7-24 7:30:00","2023-8-8 1:00:00",3
600,284,17,"2023-10-21 21:40:00","2023-11-5 11:00:00",4
601,285,18,"2023-8-9 6:20:00","2023-8-20 18:00:00",4
602,285,12,"2023-8-25 0:0:00","2023-9-17 9:00:00",2
603,285,5,"2023-3-25 11:10:00","2023-4-17 5:00:00",1
604,286,6,"2023-10-28 14:10:00","2023-11-12 0:00:00",1
605,286,19,"2023-5-12 18:50:00","2023-5-24 21:00:00",25
606,287,16,"2023-2-2 5:10:00","2023-2-23 18:00:00",2
607,288,2,"2023-9-21 19:40:00","2023-10-14 15:00:00",8
608,288,12,"2023-10-25 20:0:00","2023-11-6 0:00:00",2
609,289,5,"2023-8-6 15:10:00","2023-8-27 8:00:00",50
610,290,18,"2023-12-17 10:40:00","2023-12-26 19:00:00",10
611,291,18,"2023-1-7 10:50:00","2023-1-17 19:00:00",1
612,291,10,"2023-10-20 14:50:00","2023-10-25 18:00:00",2
613,291,7,"2023-11-9 0:40:00","2023-11-18 6:00:00",2
614,292,5,"2023-10-3 4:20:00","2023-10-21 17:00:00",2
615,292,2,"2023-7-1 2:50:00","2023-7-12 18:00:00",1
616,292,6,"2023-9-5 15:40:00","2023-9-9 14:00:00",2
617,293,19,"2023-4-17 9:50:00","2023-4-26 1:00:00",4
618,293,8,"2023-12-14 13:40:00","2023-12-19 19:00:00",2
619,294,3,"2023-3-25 9:20:00","2023-4-11 2:00:00",2
620,295,7,"2023-12-19 5:0:00","2024-1-3 2:00:00",16
621,295,16,"2023-6-4 17:50:00","2023-6-20 8:00:00",8
622,295,19,"2023-5-18 15:10:00","2023-6-1 19:00:00",5
623,296,16,"2023-9-27 2:0:00","2023-10-2 3:00:00",3
624,297,12,"2023-8-19 17:20:00","2023-9-9 6:00:00",4
625,297,13,"2023-6-11 7:30:00","2023-6-17 16:00:00",2
626,298,14,"2023-4-24 1:40:00","2023-5-11 17:00:00",1
627,299,18,"2023-10-22 9:20:00","2023-11-15 3:00:00",3
628,300,9,"2023-9-16 6:50:00","2023-9-24 17:00:00",2
629,301,9,"2023-10-15 8:40:00","2023-10-18 13:00:00",2
630,302,1,"2023-9-10 23:20:00","2023-9-20 22:00:00",25
631,303,8,"2023-10-7 12:10:00","2023-10-26 0:00:00",1
632,303,3,"2023-7-9 23:50:00","2023-7-22 21:00:00",3
633,304,11,"2023-1-2 5:50:00","2023-1-21 5:00:00",4
634,304,3,"2023-12-6 3:30:00","2023-12-21 6:00:00",3
635,305,8,"2023-4-7 17:20:00","2023-4-18 22:00:00",50
636,306,1,"2023-1-3 13:50:00","2023-1-19 6:00:00",7
637,306,14,"2023-11-23 1:40:00","2023-12-5 15:00:00",5
638,306,7,"2023-7-23 4:40:00","2023-8-15 6:00:00",3
639,307,9,"2023-9-28 15:50:00","2023-10-19 3:00:00",16
640,307,10,"2023-9-6 10:40:00","2023-9-23 15:00:00",8
641,308,7,"2023-9-21 12:30:00","2023-9-25 22:00:00",12
642,308,19,"2023-8-25 0:40:00","2023-9-1 4:00:00",10
643,308,3,"2023-7-22 1:30:00","2023-7-25 6:00:00",6
644,309,10,"2023-7-15 23:0:00","2023-8-5 8:00:00",2
645,309,11,"2023-5-5 14:10:00","2023-5-18 6:00:00",2
646,309,7,"2023-9-17 22:20:00","2023-9-24 14:00:00",2
647,310,2,"2023-12-19 13:0:00","2024-1-8 2:00:00",16
